Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8086332k(4450928k free), swap 16212796k(12110620k free)
CommandLine flags: -XX:InitialHeapSize=129381312 -XX:MaxHeapSize=2147483648 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-27T01:35:05.403+0800: 0.680: [GC (Allocation Failure) 2020-10-27T01:35:05.404+0800: 0.680: [ParNew: 33856K->3487K(38080K), 0.0042108 secs] 33856K->3487K(122752K), 0.0045140 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.799+0800: 2.089: [CMS-concurrent-preclean-start]
2020-10-27T01:35:06.799+0800: 2.090: [CMS-concurrent-preclean: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.861+0800: 2.141: [GC (CMS Final Remark) [YG occupancy: 4736 K (38080 K)]2020-10-27T01:35:06.861+0800: 2.141: [Rescan (parallel) , 0.0012683 secs]2020-10-27T01:35:06.861+0800: 2.142: [weak refs processing, 0.0000391 secs]2020-10-27T01:35:06.861+0800: 2.142: [class unloading, 0.0047001 secs]2020-10-27T01:35:06.861+0800: 2.147: [scrub symbol table, 0.0069097 secs]2020-10-27T01:35:06.861+0800: 2.154: [scrub string table, 0.0005193 secs][1 CMS-remark: 5350K(84672K)] 10086K(122752K), 0.0142049 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:06.877+0800: 2.155: [CMS-concurrent-sweep-start]
2020-10-27T01:35:06.877+0800: 2.159: [CMS-concurrent-sweep: 0.003/0.003 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:06.877+0800: 2.159: [CMS-concurrent-reset-start]
2020-10-27T01:35:06.877+0800: 2.162: [CMS-concurrent-reset: 0.003/0.003 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:07.268+0800: 2.547: [GC (Allocation Failure) 2020-10-27T01:35:07.268+0800: 2.547: [ParNew: 35521K->4223K(38080K), 0.0056359 secs] 40741K->9451K(122752K), 0.0058151 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:07.658+0800: 2.950: [GC (Allocation Failure) 2020-10-27T01:35:07.658+0800: 2.950: [ParNew: 38079K->2875K(38080K), 0.0090142 secs] 43307K->10623K(122752K), 0.0091210 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:08.023+0800: 3.300: [GC (Allocation Failure) 2020-10-27T01:35:08.023+0800: 3.300: [ParNew: 36731K->2346K(38080K), 0.0055770 secs] 44479K->10094K(122752K), 0.0056578 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:08.823+0800: 4.114: [GC (Allocation Failure) 2020-10-27T01:35:08.823+0800: 4.114: [ParNew: 36202K->3380K(38080K), 0.0053922 secs] 43950K->11881K(122752K), 0.0054924 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:09.175+0800: 4.453: [GC (Allocation Failure) 2020-10-27T01:35:09.175+0800: 4.453: [ParNew: 37236K->4224K(38080K), 0.0092539 secs] 45737K->16485K(122752K), 0.0093480 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:09.460+0800: 4.738: [GC (Allocation Failure) 2020-10-27T01:35:09.460+0800: 4.738: [ParNew: 38080K->4088K(38080K), 0.0092071 secs] 50341K->20658K(122752K), 0.0093154 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:09.646+0800: 4.923: [GC (Allocation Failure) 2020-10-27T01:35:09.646+0800: 4.923: [ParNew: 37944K->2200K(38080K), 0.0036278 secs] 54514K->18770K(122752K), 0.0037043 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:09.866+0800: 5.143: [GC (Allocation Failure) 2020-10-27T01:35:09.866+0800: 5.143: [ParNew: 36056K->3722K(38080K), 0.0045858 secs] 52626K->20292K(122752K), 0.0046930 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:10.083+0800: 5.361: [GC (Allocation Failure) 2020-10-27T01:35:10.084+0800: 5.361: [ParNew: 37578K->4223K(38080K), 0.0074996 secs] 54148K->22377K(122752K), 0.0076050 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:10.249+0800: 5.529: [GC (Allocation Failure) 2020-10-27T01:35:10.249+0800: 5.529: [ParNew: 38079K->2300K(38080K), 0.0065383 secs] 56233K->21836K(122752K), 0.0066310 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:17.176+0800: 12.458: [GC (Allocation Failure) 2020-10-27T01:35:17.176+0800: 12.458: [ParNew: 36156K->4224K(38080K), 0.0063133 secs] 55692K->24533K(122752K), 0.0063936 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:19.029+0800: 14.317: [GC (Allocation Failure) 2020-10-27T01:35:19.029+0800: 14.317: [ParNew: 38080K->3478K(38080K), 0.0083766 secs] 58389K->27750K(122752K), 0.0085025 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T01:35:20.134+0800: 15.411: [GC (Allocation Failure) 2020-10-27T01:35:20.134+0800: 15.412: [ParNew: 37334K->875K(38080K), 0.0026154 secs] 61606K->25148K(122752K), 0.0027283 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:22.830+0800: 18.107: [GC (Allocation Failure) 2020-10-27T01:35:22.830+0800: 18.107: [ParNew: 34731K->346K(38080K), 0.0022971 secs] 59004K->24618K(122752K), 0.0023918 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:23.890+0800: 19.167: [GC (Allocation Failure) 2020-10-27T01:35:23.890+0800: 19.167: [ParNew: 34202K->331K(38080K), 0.0024000 secs] 58474K->24604K(122752K), 0.0025061 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:25.110+0800: 20.387: [GC (Allocation Failure) 2020-10-27T01:35:25.110+0800: 20.387: [ParNew: 34187K->339K(38080K), 0.0026305 secs] 58460K->24611K(122752K), 0.0028113 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:26.371+0800: 21.649: [GC (Allocation Failure) 2020-10-27T01:35:26.371+0800: 21.649: [ParNew: 34195K->340K(38080K), 0.0028097 secs] 58467K->24613K(122752K), 0.0029120 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:27.257+0800: 22.549: [GC (Allocation Failure) 2020-10-27T01:35:27.257+0800: 22.549: [ParNew: 34196K->243K(38080K), 0.0030632 secs] 58469K->24677K(122752K), 0.0031634 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:27.997+0800: 23.274: [GC (Allocation Failure) 2020-10-27T01:35:27.997+0800: 23.274: [ParNew: 34099K->140K(38080K), 0.0023906 secs] 58533K->24591K(122752K), 0.0025049 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:28.582+0800: 23.860: [GC (Allocation Failure) 2020-10-27T01:35:28.582+0800: 23.860: [ParNew: 33996K->108K(38080K), 0.0024570 secs] 58447K->24572K(122752K), 0.0025610 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:29.038+0800: 24.326: [GC (Allocation Failure) 2020-10-27T01:35:29.038+0800: 24.326: [ParNew: 33964K->102K(38080K), 0.0023872 secs] 58428K->24572K(122752K), 0.0024839 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:29.522+0800: 24.800: [GC (Allocation Failure) 2020-10-27T01:35:29.522+0800: 24.800: [ParNew: 33958K->79K(38080K), 0.0022762 secs] 58428K->24563K(122752K), 0.0023733 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:30.023+0800: 25.301: [GC (Allocation Failure) 2020-10-27T01:35:30.024+0800: 25.301: [ParNew: 33935K->92K(38080K), 0.0024113 secs] 58419K->24586K(122752K), 0.0025394 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:30.504+0800: 25.781: [GC (Allocation Failure) 2020-10-27T01:35:30.504+0800: 25.781: [ParNew: 33948K->52K(38080K), 0.0024055 secs] 58442K->24555K(122752K), 0.0025372 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:31.007+0800: 26.288: [GC (Allocation Failure) 2020-10-27T01:35:31.007+0800: 26.288: [ParNew: 33908K->39K(38080K), 0.0026818 secs] 58411K->24547K(122752K), 0.0027840 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:31.444+0800: 26.732: [GC (Allocation Failure) 2020-10-27T01:35:31.444+0800: 26.732: [ParNew: 33895K->37K(38080K), 0.0022658 secs] 58403K->24546K(122752K), 0.0023663 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:31.866+0800: 27.155: [GC (Allocation Failure) 2020-10-27T01:35:31.866+0800: 27.155: [ParNew: 33893K->28K(38080K), 0.0024031 secs] 58402K->24537K(122752K), 0.0025169 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:32.342+0800: 27.619: [GC (Allocation Failure) 2020-10-27T01:35:32.342+0800: 27.619: [ParNew: 33884K->43K(38080K), 0.0024058 secs] 58393K->24553K(122752K), 0.0025217 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:32.789+0800: 28.067: [GC (Allocation Failure) 2020-10-27T01:35:32.789+0800: 28.067: [ParNew: 33899K->31K(38080K), 0.0023303 secs] 58409K->24541K(122752K), 0.0024206 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:33.242+0800: 28.528: [GC (Allocation Failure) 2020-10-27T01:35:33.242+0800: 28.528: [ParNew: 33883K->39K(38080K), 0.0024096 secs] 58393K->24549K(122752K), 0.0025256 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:33.680+0800: 28.957: [GC (Allocation Failure) 2020-10-27T01:35:33.680+0800: 28.957: [ParNew: 33895K->33K(38080K), 0.0023845 secs] 58405K->24544K(122752K), 0.0024822 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:34.117+0800: 29.397: [GC (Allocation Failure) 2020-10-27T01:35:34.117+0800: 29.397: [ParNew: 33889K->36K(38080K), 0.0023278 secs] 58400K->24547K(122752K), 0.0024291 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:34.570+0800: 29.848: [GC (Allocation Failure) 2020-10-27T01:35:34.570+0800: 29.849: [ParNew: 33884K->63K(38080K), 0.0022266 secs] 58395K->24574K(122752K), 0.0023337 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:35.027+0800: 30.304: [GC (Allocation Failure) 2020-10-27T01:35:35.027+0800: 30.304: [ParNew: 33912K->38K(38080K), 0.0018659 secs] 58423K->24550K(122752K), 0.0019622 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:35.491+0800: 30.768: [GC (Allocation Failure) 2020-10-27T01:35:35.491+0800: 30.768: [ParNew: 33887K->41K(38080K), 0.0020153 secs] 58399K->24553K(122752K), 0.0021305 secs] [Times: user=0.00 sys=0.02, real=0.00 secs] 
2020-10-27T01:35:35.980+0800: 31.258: [GC (Allocation Failure) 2020-10-27T01:35:35.980+0800: 31.258: [ParNew: 33897K->38K(38080K), 0.0018775 secs] 58409K->24549K(122752K), 0.0019991 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:36.420+0800: 31.699: [GC (Allocation Failure) 2020-10-27T01:35:36.420+0800: 31.699: [ParNew: 33894K->28K(38080K), 0.0018919 secs] 58405K->24540K(122752K), 0.0020012 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:36.858+0800: 32.136: [GC (Allocation Failure) 2020-10-27T01:35:36.858+0800: 32.136: [ParNew: 33884K->38K(38080K), 0.0018363 secs] 58396K->24550K(122752K), 0.0019511 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:37.311+0800: 32.598: [GC (Allocation Failure) 2020-10-27T01:35:37.311+0800: 32.598: [ParNew: 33894K->44K(38080K), 0.0018599 secs] 58406K->24556K(122752K), 0.0019616 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:37.748+0800: 33.038: [GC (Allocation Failure) 2020-10-27T01:35:37.748+0800: 33.038: [ParNew: 33900K->42K(38080K), 0.0017974 secs] 58412K->24554K(122752K), 0.0019005 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:38.201+0800: 33.485: [GC (Allocation Failure) 2020-10-27T01:35:38.201+0800: 33.485: [ParNew: 33898K->34K(38080K), 0.0020358 secs] 58410K->24546K(122752K), 0.0021307 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:38.639+0800: 33.931: [GC (Allocation Failure) 2020-10-27T01:35:38.654+0800: 33.931: [ParNew: 33890K->34K(38080K), 0.0017701 secs] 58402K->24546K(122752K), 0.0018674 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:39.115+0800: 34.393: [GC (Allocation Failure) 2020-10-27T01:35:39.116+0800: 34.393: [ParNew: 33890K->42K(38080K), 0.0018554 secs] 58402K->24554K(122752K), 0.0019905 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:39.582+0800: 34.859: [GC (Allocation Failure) 2020-10-27T01:35:39.582+0800: 34.859: [ParNew: 33898K->38K(38080K), 0.0016891 secs] 58410K->24550K(122752K), 0.0017872 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:40.035+0800: 35.325: [GC (Allocation Failure) 2020-10-27T01:35:40.035+0800: 35.325: [ParNew: 33894K->33K(38080K), 0.0018444 secs] 58406K->24545K(122752K), 0.0019402 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:40.499+0800: 35.788: [GC (Allocation Failure) 2020-10-27T01:35:40.499+0800: 35.788: [ParNew: 33885K->29K(38080K), 0.0016774 secs] 58397K->24541K(122752K), 0.0017708 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:40.984+0800: 36.264: [GC (Allocation Failure) 2020-10-27T01:35:40.984+0800: 36.264: [ParNew: 33885K->41K(38080K), 0.0017835 secs] 58397K->24554K(122752K), 0.0018843 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:41.437+0800: 36.729: [GC (Allocation Failure) 2020-10-27T01:35:41.452+0800: 36.729: [ParNew: 33897K->41K(38080K), 0.0019628 secs] 58410K->24553K(122752K), 0.0020878 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:41.906+0800: 37.196: [GC (Allocation Failure) 2020-10-27T01:35:41.906+0800: 37.196: [ParNew: 33897K->38K(38080K), 0.0018070 secs] 58409K->24550K(122752K), 0.0019043 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:42.393+0800: 37.670: [GC (Allocation Failure) 2020-10-27T01:35:42.393+0800: 37.670: [ParNew: 33894K->40K(38080K), 0.0017305 secs] 58406K->24554K(122752K), 0.0018183 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:42.866+0800: 38.143: [GC (Allocation Failure) 2020-10-27T01:35:42.866+0800: 38.144: [ParNew: 33896K->45K(38080K), 0.0018926 secs] 58410K->24559K(122752K), 0.0020197 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:43.329+0800: 38.606: [GC (Allocation Failure) 2020-10-27T01:35:43.329+0800: 38.606: [ParNew: 33901K->49K(38080K), 0.0017661 secs] 58415K->24563K(122752K), 0.0018646 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:43.775+0800: 39.053: [GC (Allocation Failure) 2020-10-27T01:35:43.775+0800: 39.053: [ParNew: 33901K->29K(38080K), 0.0017906 secs] 58416K->24544K(122752K), 0.0018857 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:44.255+0800: 39.533: [GC (Allocation Failure) 2020-10-27T01:35:44.255+0800: 39.533: [ParNew: 33879K->32K(38080K), 0.0017897 secs] 58394K->24548K(122752K), 0.0018963 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:44.698+0800: 39.975: [GC (Allocation Failure) 2020-10-27T01:35:44.698+0800: 39.975: [ParNew: 33888K->34K(38080K), 0.0017297 secs] 58404K->24549K(122752K), 0.0018298 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:45.171+0800: 40.448: [GC (Allocation Failure) 2020-10-27T01:35:45.171+0800: 40.448: [ParNew: 33890K->34K(38080K), 0.0019102 secs] 58405K->24550K(122752K), 0.0020262 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:45.648+0800: 40.925: [GC (Allocation Failure) 2020-10-27T01:35:45.648+0800: 40.926: [ParNew: 33890K->33K(38080K), 0.0017190 secs] 58406K->24549K(122752K), 0.0018296 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:46.135+0800: 41.421: [GC (Allocation Failure) 2020-10-27T01:35:46.135+0800: 41.421: [ParNew: 33889K->39K(38080K), 0.0019041 secs] 58405K->24554K(122752K), 0.0019957 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:46.744+0800: 42.026: [GC (Allocation Failure) 2020-10-27T01:35:46.744+0800: 42.026: [ParNew: 33895K->32K(38080K), 0.0018285 secs] 58410K->24547K(122752K), 0.0019187 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:47.229+0800: 42.507: [GC (Allocation Failure) 2020-10-27T01:35:47.229+0800: 42.507: [ParNew: 33888K->25K(38080K), 0.0017673 secs] 58403K->24540K(122752K), 0.0018693 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:47.651+0800: 42.942: [GC (Allocation Failure) 2020-10-27T01:35:47.651+0800: 42.942: [ParNew: 33881K->43K(38080K), 0.0018149 secs] 58396K->24559K(122752K), 0.0019304 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T01:35:48.112+0800: 43.389: [GC (Allocation Failure) 2020-10-27T01:35:48.112+0800: 43.389: [ParNew: 33896K->39K(38080K), 0.0019780 secs] 58412K->24554K(122752K), 0.0020781 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:48.565+0800: 43.843: [GC (Allocation Failure) 2020-10-27T01:35:48.566+0800: 43.843: [ParNew: 33895K->41K(38080K), 0.0018102 secs] 58410K->24556K(122752K), 0.0019252 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:49.029+0800: 44.307: [GC (Allocation Failure) 2020-10-27T01:35:49.029+0800: 44.307: [ParNew: 33897K->32K(38080K), 0.0017934 secs] 58412K->24548K(122752K), 0.0019030 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:49.487+0800: 44.764: [GC (Allocation Failure) 2020-10-27T01:35:49.487+0800: 44.764: [ParNew: 33885K->42K(38080K), 0.0017806 secs] 58400K->24558K(122752K), 0.0018822 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:49.931+0800: 45.208: [GC (Allocation Failure) 2020-10-27T01:35:49.931+0800: 45.208: [ParNew: 33898K->32K(38080K), 0.0018169 secs] 58414K->24548K(122752K), 0.0019458 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:50.415+0800: 45.693: [GC (Allocation Failure) 2020-10-27T01:35:50.415+0800: 45.693: [ParNew: 33888K->39K(38080K), 0.0017669 secs] 58404K->24555K(122752K), 0.0018695 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:50.891+0800: 46.169: [GC (Allocation Failure) 2020-10-27T01:35:50.891+0800: 46.169: [ParNew: 33895K->31K(38080K), 0.0018969 secs] 58411K->24549K(122752K), 0.0020189 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:51.336+0800: 46.613: [GC (Allocation Failure) 2020-10-27T01:35:51.336+0800: 46.613: [ParNew: 33887K->38K(38080K), 0.0017477 secs] 58405K->24556K(122752K), 0.0018462 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:51.757+0800: 47.039: [GC (Allocation Failure) 2020-10-27T01:35:51.757+0800: 47.039: [ParNew: 33894K->46K(38080K), 0.0018341 secs] 58412K->24563K(122752K), 0.0019482 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:52.195+0800: 47.476: [GC (Allocation Failure) 2020-10-27T01:35:52.195+0800: 47.476: [ParNew: 33902K->31K(38080K), 0.0016960 secs] 58419K->24549K(122752K), 0.0018076 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:52.632+0800: 47.911: [GC (Allocation Failure) 2020-10-27T01:35:52.632+0800: 47.911: [ParNew: 33887K->40K(38080K), 0.0018169 secs] 58405K->24558K(122752K), 0.0019258 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:53.054+0800: 48.347: [GC (Allocation Failure) 2020-10-27T01:35:53.070+0800: 48.347: [ParNew: 33889K->46K(38080K), 0.0018379 secs] 58406K->24563K(122752K), 0.0019348 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:53.523+0800: 48.815: [GC (Allocation Failure) 2020-10-27T01:35:53.523+0800: 48.815: [ParNew: 33902K->33K(38080K), 0.0017840 secs] 58419K->24551K(122752K), 0.0018743 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-10-27T01:35:53.992+0800: 49.269: [GC (Allocation Failure) 2020-10-27T01:35:53.992+0800: 49.269: [ParNew: 33889K->27K(38080K), 0.0022975 secs] 58407K->24545K(122752K), 0.0024060 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:54.413+0800: 49.701: [GC (Allocation Failure) 2020-10-27T01:35:54.413+0800: 49.701: [ParNew: 33878K->33K(38080K), 0.0018502 secs] 58396K->24551K(122752K), 0.0019530 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:54.862+0800: 50.139: [GC (Allocation Failure) 2020-10-27T01:35:54.862+0800: 50.139: [ParNew: 33889K->45K(38080K), 0.0018040 secs] 58407K->24563K(122752K), 0.0019119 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:55.311+0800: 50.594: [GC (Allocation Failure) 2020-10-27T01:35:55.311+0800: 50.594: [ParNew: 33901K->47K(38080K), 0.0017999 secs] 58419K->24564K(122752K), 0.0018892 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:55.780+0800: 51.061: [GC (Allocation Failure) 2020-10-27T01:35:55.780+0800: 51.061: [ParNew: 33901K->40K(38080K), 0.0018764 secs] 58418K->24557K(122752K), 0.0019757 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T01:35:56.257+0800: 51.534: [GC (Allocation Failure) 2020-10-27T01:35:56.257+0800: 51.534: [ParNew: 33896K->33K(38080K), 0.0018796 secs] 58413K->24550K(122752K), 0.0019803 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
