Java HotSpot(TM) 64-Bit Server VM (25.231-b11) for windows-amd64 JRE (1.8.0_231-b11), built on Oct  5 2019 03:11:30 by "java_re" with MS VC++ 10.0 (VS2010)
Memory: 4k page, physical 8086332k(4624700k free), swap 16212796k(12532904k free)
CommandLine flags: -XX:InitialHeapSize=129381312 -XX:MaxHeapSize=2147483648 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:-UseLargePagesIndividualAllocation -XX:+UseParNewGC 
2020-10-27T00:12:45.825+0800: 0.188: [GC (Allocation Failure) 2020-10-27T00:12:45.825+0800: 0.188: [ParNew: 33774K->4210K(38080K), 0.0056542 secs] 33774K->14488K(122752K), 0.0059078 secs] [Times: user=0.05 sys=0.01, real=0.02 secs] 
2020-10-27T00:12:45.934+0800: 0.292: [GC (Allocation Failure) 2020-10-27T00:12:45.934+0800: 0.292: [ParNew: 37911K->4208K(38080K), 0.0080881 secs] 96749K->73929K(122752K), 0.0081804 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:45.950+0800: 0.307: [GC (Allocation Failure) 2020-10-27T00:12:45.950+0800: 0.307: [ParNew: 37789K->4223K(38080K), 0.0078656 secs] 107511K->85064K(122752K), 0.0079553 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:45.966+0800: 0.322: [GC (Allocation Failure) 2020-10-27T00:12:45.966+0800: 0.322: [ParNew: 37709K->4217K(38080K), 0.0094615 secs] 118550K->98634K(133148K), 0.0095347 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T00:12:45.981+0800: 0.338: [GC (Allocation Failure) 2020-10-27T00:12:45.981+0800: 0.338: [ParNew: 37987K->4216K(38080K), 0.0083441 secs] 132404K->109734K(144192K), 0.0084274 secs] [Times: user=0.05 sys=0.01, real=0.02 secs] 
2020-10-27T00:12:45.997+0800: 0.354: [GC (Allocation Failure) 2020-10-27T00:12:45.997+0800: 0.354: [ParNew: 37483K->4221K(38080K), 0.0091198 secs] 143001K->121606K(156136K), 0.0091863 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.013+0800: 0.370: [GC (Allocation Failure) 2020-10-27T00:12:46.013+0800: 0.370: [ParNew: 38077K->4220K(38080K), 0.0115569 secs] 155462K->138063K(172560K), 0.0116318 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.028+0800: 0.389: [GC (Allocation Failure) 2020-10-27T00:12:46.028+0800: 0.389: [ParNew: 37500K->4217K(38080K), 0.0077935 secs] 171344K->148443K(182920K), 0.0078677 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.044+0800: 0.405: [GC (Allocation Failure) 2020-10-27T00:12:46.044+0800: 0.405: [ParNew: 38029K->4216K(38080K), 0.0081410 secs] 182255K->159324K(193860K), 0.0082757 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.059+0800: 0.420: [GC (Allocation Failure) 2020-10-27T00:12:46.059+0800: 0.420: [ParNew: 38072K->4205K(38080K), 0.0082302 secs] 193180K->170617K(205160K), 0.0083074 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.075+0800: 0.437: [GC (Allocation Failure) 2020-10-27T00:12:46.075+0800: 0.437: [ParNew: 38061K->4222K(38080K), 0.0090836 secs] 204473K->183365K(217808K), 0.0091596 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.091+0800: 0.454: [GC (Allocation Failure) 2020-10-27T00:12:46.091+0800: 0.454: [ParNew: 38065K->4203K(38080K), 0.0079360 secs] 217207K->194305K(228760K), 0.0080112 secs] [Times: user=0.05 sys=0.02, real=0.01 secs] 
2020-10-27T00:12:46.106+0800: 0.469: [GC (Allocation Failure) 2020-10-27T00:12:46.106+0800: 0.469: [ParNew: 37761K->4220K(38080K), 0.0087989 secs] 227863K->206755K(241248K), 0.0088725 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.122+0800: 0.485: [GC (Allocation Failure) 2020-10-27T00:12:46.122+0800: 0.485: [ParNew: 37987K->4222K(38080K), 0.0069854 secs] 240522K->216011K(250448K), 0.0070582 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.137+0800: 0.500: [GC (Allocation Failure) 2020-10-27T00:12:46.137+0800: 0.500: [ParNew: 38078K->4221K(38080K), 0.0092735 secs] 249867K->229253K(263804K), 0.0093460 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.153+0800: 0.516: [GC (Allocation Failure) 2020-10-27T00:12:46.153+0800: 0.516: [ParNew: 38077K->4223K(38080K), 0.0065390 secs] 263109K->237436K(272000K), 0.0066139 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.169+0800: 0.530: [GC (Allocation Failure) 2020-10-27T00:12:46.169+0800: 0.530: [ParNew: 38049K->4222K(38080K), 0.0089176 secs] 271262K->249616K(284072K), 0.0089942 secs] [Times: user=0.05 sys=0.01, real=0.02 secs] 
2020-10-27T00:12:46.184+0800: 0.546: [GC (Allocation Failure) 2020-10-27T00:12:46.184+0800: 0.546: [ParNew: 38046K->4219K(38080K), 0.0084795 secs] 283441K->261059K(295676K), 0.0085541 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.200+0800: 0.562: [GC (Allocation Failure) 2020-10-27T00:12:46.200+0800: 0.562: [ParNew: 37945K->4216K(38080K), 0.0083999 secs] 294785K->272417K(306936K), 0.0084742 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.216+0800: 0.578: [GC (Allocation Failure) 2020-10-27T00:12:46.216+0800: 0.578: [ParNew: 37579K->4221K(38080K), 0.0060442 secs] 305780K->280039K(314612K), 0.0061203 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
2020-10-27T00:12:46.231+0800: 0.592: [GC (Allocation Failure) 2020-10-27T00:12:46.231+0800: 0.592: [ParNew: 38077K->4223K(38080K), 0.0088691 secs] 313895K->292307K(326820K), 0.0089416 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.247+0800: 0.609: [GC (Allocation Failure) 2020-10-27T00:12:46.247+0800: 0.609: [ParNew: 37849K->4221K(38080K), 0.0068182 secs] 325932K->300626K(335252K), 0.0068933 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.262+0800: 0.622: [GC (Allocation Failure) 2020-10-27T00:12:46.262+0800: 0.622: [ParNew: 38029K->4222K(38080K), 0.0099587 secs] 334434K->314148K(348796K), 0.0100334 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.278+0800: 0.638: [GC (Allocation Failure) 2020-10-27T00:12:46.278+0800: 0.638: [ParNew: 37628K->4203K(38080K), 0.0087052 secs] 347554K->325903K(360584K), 0.0087799 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.294+0800: 0.654: [GC (Allocation Failure) 2020-10-27T00:12:46.294+0800: 0.654: [ParNew: 37906K->4223K(38080K), 0.0090116 secs] 359607K->337761K(372332K), 0.0090854 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.309+0800: 0.670: [GC (Allocation Failure) 2020-10-27T00:12:46.309+0800: 0.670: [ParNew: 37873K->4219K(38080K), 0.0087214 secs] 371412K->349897K(384540K), 0.0088055 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.325+0800: 0.685: [GC (Allocation Failure) 2020-10-27T00:12:46.325+0800: 0.685: [ParNew: 38075K->4222K(38080K), 0.0102050 secs] 383753K->363575K(398160K), 0.0102804 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.341+0800: 0.701: [GC (Allocation Failure) 2020-10-27T00:12:46.341+0800: 0.701: [ParNew: 38078K->4217K(38080K), 0.0090597 secs] 397431K->375481K(410104K), 0.0091327 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T00:12:46.356+0800: 0.717: [GC (Allocation Failure) 2020-10-27T00:12:46.356+0800: 0.717: [ParNew: 38007K->4221K(38080K), 0.0094893 secs] 409270K->388010K(422576K), 0.0095634 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.372+0800: 0.733: [GC (Allocation Failure) 2020-10-27T00:12:46.372+0800: 0.733: [ParNew: 37480K->4219K(38080K), 0.0085939 secs] 421269K->399618K(434264K), 0.0086671 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.387+0800: 0.748: [GC (Allocation Failure) 2020-10-27T00:12:46.387+0800: 0.749: [ParNew: 37896K->4211K(38080K), 0.0100316 secs] 433295K->413682K(448368K), 0.0101057 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.403+0800: 0.765: [GC (Allocation Failure) 2020-10-27T00:12:46.403+0800: 0.765: [ParNew: 38067K->4190K(38080K), 0.0081369 secs] 447538K->424119K(458884K), 0.0082097 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.419+0800: 0.781: [GC (Allocation Failure) 2020-10-27T00:12:46.419+0800: 0.781: [ParNew: 37886K->4223K(38080K), 0.0094122 secs] 457815K->437562K(472244K), 0.0094844 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.434+0800: 0.798: [GC (Allocation Failure) 2020-10-27T00:12:46.434+0800: 0.798: [ParNew: 37833K->4216K(38080K), 0.0086908 secs] 471172K->448841K(483512K), 0.0087685 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.450+0800: 0.813: [GC (Allocation Failure) 2020-10-27T00:12:46.450+0800: 0.813: [ParNew: 37767K->4214K(38080K), 0.0082921 secs] 482391K->459424K(494136K), 0.0083670 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.466+0800: 0.829: [GC (Allocation Failure) 2020-10-27T00:12:46.466+0800: 0.829: [ParNew: 37534K->4223K(38080K), 0.0074389 secs] 492743K->468268K(502904K), 0.0075125 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
2020-10-27T00:12:46.481+0800: 0.843: [GC (Allocation Failure) 2020-10-27T00:12:46.481+0800: 0.843: [ParNew: 38021K->4222K(38080K), 0.0079704 secs] 502066K->478326K(512912K), 0.0080436 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.497+0800: 0.858: [GC (Allocation Failure) 2020-10-27T00:12:46.497+0800: 0.858: [ParNew: 38078K->4221K(38080K), 0.0093147 secs] 512182K->490801K(525528K), 0.0093887 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.512+0800: 0.874: [GC (Allocation Failure) 2020-10-27T00:12:46.512+0800: 0.874: [ParNew: 38077K->4222K(38080K), 0.0100374 secs] 524657K->504144K(538832K), 0.0101118 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
2020-10-27T00:12:46.528+0800: 0.890: [GC (Allocation Failure) 2020-10-27T00:12:46.528+0800: 0.890: [ParNew: 37818K->4222K(38080K), 0.0106196 secs] 537740K->519236K(553828K), 0.0106938 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.544+0800: 0.908: [GC (Allocation Failure) 2020-10-27T00:12:46.544+0800: 0.908: [ParNew: 37858K->4223K(38080K), 0.0094303 secs] 552872K->531177K(565844K), 0.0095042 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-10-27T00:12:46.575+0800: 0.924: [GC (Allocation Failure) 2020-10-27T00:12:46.575+0800: 0.924: [ParNew: 38079K->4223K(38080K), 0.0094779 secs] 565033K->543768K(578524K), 0.0095440 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.591+0800: 0.940: [GC (Allocation Failure) 2020-10-27T00:12:46.591+0800: 0.940: [ParNew: 38078K->4211K(38080K), 0.0090860 secs] 577622K->555438K(590088K), 0.0091544 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.606+0800: 0.957: [GC (Allocation Failure) 2020-10-27T00:12:46.606+0800: 0.957: [ParNew: 38045K->4223K(38080K), 0.0083525 secs] 589273K->566410K(601076K), 0.0084273 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.622+0800: 0.972: [GC (Allocation Failure) 2020-10-27T00:12:46.622+0800: 0.972: [ParNew: 37841K->4218K(38080K), 0.0101509 secs] 600028K->580190K(614764K), 0.0102215 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.637+0800: 0.990: [GC (Allocation Failure) 2020-10-27T00:12:46.637+0800: 0.990: [ParNew: 37895K->4216K(38080K), 0.0082437 secs] 613867K->589953K(624656K), 0.0083163 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.653+0800: 1.005: [GC (Allocation Failure) 2020-10-27T00:12:46.653+0800: 1.005: [ParNew: 37858K->4219K(38080K), 0.0091838 secs] 623595K->601240K(635928K), 0.0092518 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.669+0800: 1.022: [GC (Allocation Failure) 2020-10-27T00:12:46.669+0800: 1.022: [ParNew: 37927K->4221K(38080K), 0.0091528 secs] 634948K->613049K(647712K), 0.0092273 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.684+0800: 1.037: [GC (Allocation Failure) 2020-10-27T00:12:46.684+0800: 1.037: [ParNew: 37795K->4215K(38080K), 0.0101977 secs] 646624K->626530K(661276K), 0.0102713 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.700+0800: 1.055: [GC (Allocation Failure) 2020-10-27T00:12:46.700+0800: 1.055: [ParNew: 37402K->4219K(38080K), 0.0084265 secs] 659718K->636792K(671464K), 0.0085014 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-10-27T00:12:46.716+0800: 1.071: [GC (Allocation Failure) 2020-10-27T00:12:46.716+0800: 1.071: [ParNew: 38041K->4223K(38080K), 0.0108820 secs] 670615K->650759K(685508K), 0.0109420 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2020-10-27T00:12:46.731+0800: 1.089: [GC (Allocation Failure) 2020-10-27T00:12:46.731+0800: 1.089: [ParNew: 37937K->4221K(38080K), 0.0096676 secs] 684473K->663228K(697900K), 0.0097411 secs] [Times: user=0.02 sys=0.05, real=0.02 secs] 
2020-10-27T00:12:46.747+0800: 1.106: [GC (Allocation Failure) 2020-10-27T00:12:46.747+0800: 1.106: [ParNew: 37406K->4221K(38080K), 0.0078732 secs] 696413K->673190K(707792K), 0.0079429 secs] [Times: user=0.03 sys=0.03, real=0.02 secs] 
2020-10-27T00:12:46.762+0800: 1.122: [GC (Allocation Failure) 2020-10-27T00:12:46.762+0800: 1.122: [ParNew: 38077K->4221K(38080K), 0.0103591 secs] 707046K->686557K(721308K), 0.0104351 secs] [Times: user=0.05 sys=0.02, real=0.02 secs] 
Heap
 par new generation   total 38080K, used 5860K [0x0000000080000000, 0x0000000082950000, 0x0000000094cc0000)
  eden space 33856K,   4% used [0x0000000080000000, 0x0000000080199db0, 0x0000000082110000)
  from space 4224K,  99% used [0x0000000082110000, 0x000000008252f580, 0x0000000082530000)
  to   space 4224K,   0% used [0x0000000082530000, 0x0000000082530000, 0x0000000082950000)
 concurrent mark-sweep generation total 683228K, used 682335K [0x0000000094cc0000, 0x00000000be7f7000, 0x0000000100000000)
 Metaspace       used 2653K, capacity 4486K, committed 4864K, reserved 1056768K
  class space    used 291K, capacity 386K, committed 512K, reserved 1048576K
